sep=;
**header**
software_tool_name;PALanalysis
software_tool_version;8.11.6.70
validation_algorithm_name;MORA
validation_algorithm_version;v1.0
validation_algorithm_wear_time_protocol;24
analysis_algorithm_name;VANE
analysis_algorithm_version;v0.1
analysis_algorithm_autocorrect_inverted;yes
analysis_algorithm_minimum_upright_seconds;10
analysis_algorithm_minimum_non_upright_seconds;10

**data**
